source,source_type,mentions,countries,confidence
Amnesty International,international NGO,57,31,high
independent trade unions,unnamed/generic,51,40,low
Human Rights Watch,international NGO,50,40,high
United Nations,UN body,50,31,high
Freedom House,international NGO,41,25,high
nongovernmental organization,unnamed/generic,40,40,low
UNICEF,UN body,39,29,high
civil society groups,unnamed/generic,37,23,low
World Bank,IFI,30,28,high
labor union,unnamed/generic,29,26,low
Reporters Without Borders,international NGO,27,21,high
independent media outlets,unnamed/generic,26,15,low
independent journalists,unnamed/generic,23,17,low
International Organization for Migration,UN body,22,21,high
local ngos,unnamed/generic,19,15,low
international ngos,unnamed/generic,18,17,low
